,time,x,altitude,u,w,alpha,speed,CL,thrust,power
0,0.0,-53.532790775925434,99.99999999999967,44.9999525608049,0.0653416045854444,1.9771254428099374,44.999999999999794,0.9499105888393286,1481.05504011756,79999.99920415794
1,1.1827947910006174,1.485373267178536e-11,99.99999999028172,45.51822183673399,-0.052937885496426806,1.6833134674389385,45.518252620216515,0.9178580103346965,1467.116077713166,79999.99920097954
2,4.712525783581015,163.36001276500755,99.99999998085865,47.029983167087316,0.03652364316436429,1.0698968059952239,47.02999734927726,0.8505046167402182,1427.7763861364076,79999.99920039986
3,10.5335270114291,443.9435204258053,99.99999997151525,49.33832314163517,-0.031072932459531886,0.4761800714882296,49.33833292639248,0.7847607683112884,1371.272960149291,79999.99920017183
4,18.553997807884144,851.7166961909347,99.99999996268,52.16936779700195,-0.07063608258587317,-0.3193273030860602,52.16941561676752,0.6958113293831553,1307.3272209543445,79999.99919991706
5,28.647450557289034,1390.3218243206425,105.45203878064939,54.23647381142277,-0.9876527438148545,-0.6679765787093515,54.245465703960114,0.6565176060193798,1251.7087047906607,79207.91922607741
6,40.65470548024925,2041.3685367907465,124.16838337047676,54.2119544620118,-1.906447422591294,-0.7496613220427412,54.24546569406835,0.6472853363528075,1239.822747199835,78431.37024498089
7,54.386400993843296,2785.9378572338314,145.3618760266068,54.22954446117195,-1.3141745779759262,-0.7768213164228124,54.24546568412537,0.6442135888984329,1228.1571868700812,77669.89989918616
8,69.62598005690445,3612.2994293221936,168.1355537878294,54.22195551942573,-1.5968988245611109,-0.6915948882461885,54.24546567415996,0.6538492001789163,1216.7060311770406,76923.07322777838
9,86.13310540392501,4507.4080667870385,192.30275515367447,54.22797812517876,-1.377292118397293,-0.7468181765107152,54.24546566418492,0.6476068910971938,1205.463500142009,76190.47183973894
10,103.64744980730381,5457.153802196421,217.26154934973553,54.226170798614625,-1.446701268704521,-0.6783563646806593,54.245465654203734,0.6553448937443798,1194.4240171882414,75471.69313238897
11,121.89280159323734,6446.55519489861,242.65632283814705,54.228603583808656,-1.3524408705213586,-0.7035316407843443,54.24546564421879,0.6525005812128001,1183.582200370519,74766.34955365871
12,140.5814206648165,7460.012491079901,267.94849606940903,54.228615556639134,-1.3519603118403374,-0.6619234309102656,54.245465634231174,0.6572014930230232,1172.932854052635,74074.06790548844
13,159.41857633524268,8481.531206991753,293.1809166291473,54.228972564175734,-1.3375632413649934,-0.6640721471827371,54.24546562424158,0.656958730218936,1173.9174547854886,74138.05146137389
14,178.10719540682186,9494.98399152941,318.65068438058813,54.22776530059435,-1.3856443304465542,-0.6376226197061677,54.24546561425059,0.659946724550063,1184.5845264498194,74831.53517977335
15,196.35254719275537,10484.381476317563,344.21139251634537,54.226924459022115,-1.418168656506443,-0.6308225503892335,54.24546560425846,0.6607141877989304,1195.4445452347286,75538.11502495596
