,time,altitude,w,speed,thrust,power
0,0.0,100.0,4.0442069685069553e-23,4.0442069685069553e-23,12833.57647631008,193029.4902300038
1,0.037929193768625656,99.99856137624609,0.07585838827421237,0.07585838827421237,12834.581845597595,193052.15981979496
2,0.07585838753725131,99.99424550498435,0.15171677654825774,0.15171677654825774,12833.576476324544,193029.4364189774
3,0.11378758130587696,99.98705238621478,0.22757516482213205,0.22757516482213205,12834.58184561241,193052.0521848122
4,0.15171677507450262,99.97698201993742,0.30343355309583514,0.30343355309583514,12833.576476339402,193029.27498539368
5,0.1896459688431283,99.96403440615224,0.37929194136936073,0.37929194136936073,12834.581845627794,193051.83691480258
6,0.22757516261175392,99.94820954485927,0.4551503296427105,0.4551503296427105,12833.576476354625,193029.0059296694
7,0.2655043563803796,99.9295074360585,0.531008717915876,0.531008717915876,12834.581845643763,193051.5140103237
8,0.30343355014900525,99.90792807974995,0.6068671061888611,0.6068671061888611,12833.576476370261,193028.62925250057
9,0.3413627439176309,99.88347147593362,0.6827254944616548,0.6827254944616548,12834.581845660354,193051.08347221027
10,0.3792919376862566,99.85613762460952,0.7585838827342634,0.7585838827342634,12833.576476386319,193028.14495486172
11,0.4172211314548822,99.82592652577766,0.8344422710066729,0.8344422710066729,12834.581845677578,193050.54530157626
12,0.45515032522350785,99.79283817943804,0.9103006592788918,0.9103006592788918,12833.57647640281,193027.55303800435
13,0.49307951899213354,99.75687258559067,0.9861590475509041,0.9861590475509041,12834.581845695488,193049.89949981315
14,0.5310087127607592,99.71802974423555,1.0620174358227203,1.0620174358227203,12833.576476419801,193026.85350345957
15,0.5689379065293848,99.67630965537272,1.1378758240943219,1.1378758240943219,12834.581845714127,193049.1460685915
16,0.6068671002980105,99.63171231900215,1.2137342123657218,1.2137342123657218,12833.57647643725,193026.04635303558
17,0.6447962940666362,99.58423773512386,1.2895926006368976,1.2895926006368976,12834.58184573354,193048.2850098598
18,0.6827254878352618,99.53388590373787,1.3654509889078663,1.3654509889078663,12833.576476455253,193025.13158881955
19,0.7206546816038875,99.48065682484416,1.4413093771786016,1.4413093771786016,12834.581845753746,193047.3163258435
20,0.7585838753725132,99.42455049844278,1.5171677654491236,1.5171677654491236,12833.576476473738,193024.1092131757
21,0.7965130691411387,99.36556692453371,1.5930261537194026,1.5930261537194026,12834.581845774781,193046.24001904816
22,0.8344422629097644,99.30370610311697,1.6688845419894613,1.6688845419894613,12833.576476492792,193022.97922874775
23,0.8723714566783901,99.23896803419255,1.7447429302592667,1.7447429302592667,12834.581845796738,193045.05609225703
24,0.9103006504470157,99.17135271776047,1.8206013185288448,1.8206013185288448,12833.576476512466,193021.74163845743
25,0.9482298442156414,99.10086015382076,1.8964597067981588,1.8964597067981588,12834.58184581964,193043.7645485311
26,0.9861590379842671,99.0274903423734,1.9723180950672385,1.9723180950672385,12833.576476532762,193020.39644550355
27,1.0240882317528928,98.95124328341842,2.048176483336043,2.048176483336043,12834.581845843559,193042.36539120995
28,1.0620174255215185,98.87211897695582,2.124034871604605,2.124034871604605,12833.576476553755,193018.9436533648
29,1.099946619290144,98.7901174229856,2.1998932598728786,2.1998932598728786,12834.581845868533,193040.85862391142
30,1.1378758130587696,98.7052386215078,2.2757516481409015,2.2757516481409015,12833.576476575387,193017.3832657958
31,1.1758050068273953,98.6174825725224,2.351610036408624,2.351610036408624,12834.581845894661,193039.24425053195
32,1.213734200596021,98.52684927602942,2.4274684246760874,2.4274684246760874,12833.57647659779,193015.71528683146
33,1.2516633943646467,98.43333873202889,2.503326812943236,2.503326812943236,12834.581845922006,193037.52227524514
